_id,ID,FACILITY_NAME,STREET_ADDRESS,CITY_NAME,COUNTY_NAME,STATE_COUNTY_FIPS_CODE,STATE_ABBR,ZIP_CODE,REGION,FAC_CLOSED_IND,MAIL_NAME,MAIL_STREET_ADDRESS,MAIL_CITY,MAIL_STATE_ABBR,MAIL_PROVINCE,MAIL_COUNTRY,MAIL_ZIP_CODE,ASGN_FEDERAL_IND,ASGN_AGENCY,FRS_ID,PARENT_CO_DB_NUM,PARENT_CO_NAME,FAC_LATITUDE,FAC_LONGITUDE,PREF_LATITUDE,PREF_LONGITUDE,PREF_ACCURACY,PREF_COLLECT_METH,PREF_DESC_CATEGORY,PREF_HORIZONTAL_DATUM,PREF_SOURCE_SCALE,PREF_QA_CODE,ASGN_PARTIAL_IND,ASGN_PUBLIC_CONTACT,ASGN_PUBLIC_PHONE,ASGN_PUBLIC_PHONE_EXT,ASGN_PUBLIC_CONTACT_EMAIL,BIA_CODE,STANDARDIZED_PARENT_COMPANY,EPA_REGISTRY_ID
4212,15088SNYCHSTATE,SANYO CHEMICAL & RESINS LLC,STATE RT 837 PO BOX 567,WEST ELIZABETH,ALLEGHENY,42003,PA,15088,3,1,SANYO CHEMICAL & RESINS LLC,PO BOX 567,WEST ELIZABETH,PA,,,15088,C,,,,SANYO N.A.,0,0,,,,,,,,,0,SHINYA FUJIBAYASHI,4123842520,,[email],,SANYO NORTH AMERICA,110067041846
4213,15088SYLVNSECON,CONSUMERS WOOD PRESERVING CO,2ND ST,WEST ELIZABETH,ALLEGHENY,42003,PA,15088,3,0,CONSUMERS WOOD PRESERVING CO.,1 CHICAGO AVE.,ELIZABETH,PA,,,15037,C,,,008939902,WEST ELIZABETH LUMBER CO,401551,795356,40.264167,79.898889,11000,UN,UN,1,U,1000,0,CARL D. SHAFFER,4123843900,,,,,110007034173
4214,1508WWRLDW6THCE,RESCO PRODUCTS INC,6TH & CENTER ST,TARENTUM,ALLEGHENY,42003,PA,15084,3,0,RESCO PRODUCTS INC,P. O. BOX  28,TARENTUM,PA,,,15084,C,,,002324655,RESCO PRODUCTS INC,,,,,,,,,,,0,MICHAEL SKINNER,7242448800,,[email],,RESCO PRODUCTS INC,110010150237
4215,15104HRSCH13THB,HARSCO METALS - BRI,13TH & BRADDOCK AVE C/O USS,BRADDOCK,ALLEGHENY,42003,PA,15104,3,0,HARSCO METALS - BRI,300 SEVEN FIELDS BLVD,SEVEN FIELDS,PA,,,16046,C,,,003952009,HARSCO CORP,402350,795135,,,,,,,,,1,GLENN HUNDERTMARK,7247416662,,,,HARSCO CORP,110020515897
4216,15104MSDVT13BRA,TMS INTERNATIONAL LLC,1300 BRADDOCK AVE,BRADDOCK,ALLEGHENY,42003,PA,15104,3,0,TMS INTERNATIONAL LLC,1155 BUSINESS CENTER DR,HORSHAM,PA,,,19044,C,,,614394299,TMS INTERNATIONAL CORP,,,,,,,,,,,0,STEPHANIE HAHN,2159565412,,[email],,TMS INTERNATIONAL CORP,110031020357
4217,15104MTRCL100TA,MOTOR COILS MFG CO,100 TALBOT AVE,BRADDOCK,ALLEGHENY,42003,PA,15104,3,0,MOTOR COILS MFG CO,100 TALBOT AVE,BRADDOCK,PA,,,15104,C,,,859875437,WABTEC CO,402501,795001,40.405187,79.875583,150,A1,PG,1,J,1000,0,RON SHANNON,4122734900,,,,,110000329234
4218,15104PCMTL11TAL,EPIC METALS CORP,11 TALBOT AVE,RANKIN,ALLEGHENY,42003,PA,15104,3,0,EPIC METALS CORP,11 TALBOT AVE,RANKIN,PA,,,15104,C,,,,,402424,795233,,,,,,,,,0,DAVID C WEBER,4123513913,157,[email],,,110001214365
4219,15104PSTCN2158T,PESTCO INC,215 8TH ST,BRADDOCK,ALLEGHENY,42003,PA,15104,3,0,PESTCO INC,215 8TH ST,BRADDOCK,PA,,,15104,C,,,041723545,PESTCO INC,402355,795146,40.398611,79.862778,150,UN,UN,1,U,1010,0,ARNOLD ZLOTNIK,4123512100,,,,,110011530628
4220,15104SSDGRBRADD,USS MON VALLEY WORKS - EDGAR THOMSON PLANT,BRADDOCK AVE & 13TH ST,BRADDOCK,ALLEGHENY,42003,PA,15104,3,0,USS MON VALLEY WORKS - EDGAR THOMSON PLANT,BRADDOCK AVE & 13TH ST,BRADDOCK,PA,,,15104,C,,,029990699,US STEEL CORP,402331,795132,40.391944,79.858889,150,UN,UN,1,U,1010,0,JONELLE SCHEETZ,4126757382,,[email],,US STEEL CORP,110001116934
4221,15106BWMNMFIRST,"ARMCO INC, BOWMAN METAL DECK DIV PLANT",1ST ST & ELLSWORTH AVE,HEIDELBERG,ALLEGHENY,42003,PA,15106,3,1,"ARMCO INC., BOWMAN METAL DECK DIV. PLANT",P.O. BOX 260,PITTSBURGH,PA,,,15230,C,,,001211879,ARMCO INC,402342,800532,40.395,80.092222,150,UN,UN,1,U,1010,0,"DANIEL SZWED, P.E.",4122842267,,,,,110001104732
4222,15106NNLCT726BE,UNION ELECTRIC STEEL CORP,726 BELL ST,CARNEGIE,ALLEGHENY,42003,PA,15106,3,0,UNION ELECTRIC STEEL CORP,PO BOX 465,CARNEGIE,PA,,,15106,C,,,004327862,AMPCO-PITTSBURGH CORP,402506,800436,40.416667,80.078889,150,UN,UN,1,U,1010,0,JIMMY WALKER,4124292481,,[email],,AMPCO-PITTSBURGH CORP,110000329243
4223,15106THHMM235HO,O HOMMEL CO,235 HOPE ST,CARNEGIE,ALLEGHENY,42003,PA,15106,3,0,O HOMMEL CO,235 HOPE ST,CARNEGIE,PA,,,15106,C,,,,,402348,800504,40.396667,80.084444,150,UN,UN,1,U,1010,0,JOHN J LEN,4122790700,,,,,110000329252
4224,15108BPXPL510NA,BP PRODUCTS NA INC - CORAOPOLIS TERMINAL,3200 UNIVERSITY BLVD,CORAOPOLIS,ALLEGHENY,42003,PA,15108,3,0,BP PRODUCTS NA INC - CORAOPOLIS TERMINAL,3200 UNIVERSITY BLVD,CORAOPOLIS,PA,,,15108,C,,,039596507,BP AMERICA INC,403140,801112,,,,,,,,,0,ROBERT TWORKOWSKI,4106366416,,[email],,,110022532801
4225,15108CHMCN3000C,UNIVAR USA INC CORAOPOLIS BRANCH,3000 CASTEEL RD,CORAOPOLIS,ALLEGHENY,42003,PA,15108,3,0,UNIVAR USA INC,328 BUNOLA RIVER RD,BUNOLA,PA,,,15020,C,,,102971785,UNIVAR USA INC,402718,801034,,,,,,,,,0,STEVEN BERG,4123845353,,[email],,,110000329270
4226,15108MRCNC641FO,AMERICAN CHEMSOL CORP,641 4TH AVE,CORAOPOLIS,ALLEGHENY,42003,PA,15108,3,1,AMERICAN CHEMSOL CORP,641 4TH AVE,CORAOPOLIS,PA,,,15108,C,,,013996335,AMERICAN CHEMSOL CORP,,,40.5215,80.1724,150,A1,PG,1,J,1000,0,SCOTT MESSER,4122645464,,,,,110002095134
4227,15108PTTSB301TH,PITTSBURGH FORGINGS CO,301 THORN ST,CORAOPOLIS,ALLEGHENY,42003,PA,15108,3,0,PITTSBURGH FORGINGS CO,301 THORN ST,CORAOPOLIS,PA,,,15108,C,,,,,403131,801016,40.525278,80.171111,150,UN,UN,1,U,1010,0,GARY HATTON,4122694036,,,,,110002095143
4228,15108PTTSB9THRN,CORAOPOLIS TERMINALS - DE LLC/CORAOPOLIS TERMINAL,9 THORN ST,CORAOPOLIS,ALLEGHENY,42003,PA,15108,3,0,CORAOPOLIS TERMINALS - DE LLC/CORAOPOLIS TERMINAL,900 S. EISENHOWER BLVD.,MIDDLETOWN,PA,,,17057,C,,,,,403131,801035,,,,,,,,,0,GEORGE W. ELBERTI III,7179390466,,[email],,,110060020338
4229,15108RBWCRNARRO,RB & W CORP,NARROWS RUN RD,CORAOPOLIS,ALLEGHENY,42003,PA,15108,3,0,RB & W CORP,NARROWS RUN RD,CORAOPOLIS,PA,,,15108,C,,,,,403300,801200,40.55,80.2,11000,UN,UN,1,U,1000,0,RONALD L. NORDSTORM,4127711313,,,,,110047430435
4230,1510WSDDSF316DE,US DOD USAF 911TH AIRLIFT WING,2475 DEFENSE AVE,CORAOPOLIS,ALLEGHENY,42003,PA,15108,3,0,US DOD USAF 911TH AIRLIFT WING,"911 AIRLIFT WING, PITTSBURGH IAP ARS",CORAOPOLIS,PA,,,151084402,F,DOD,,,US DEPARTMENT OF DEFENSE,,,,,,,,,,,0,MARK WINKLOSKY,4124748511,,[email],,US DEPARTMENT OF DEFENSE,110067123071
4231,1510WSDDSF3TANK,US DOD USAF 171 ARW PENNSYLVANIA ANG,300 TANKER ROAD #4257,CORAOPOLIS,ALLEGHENY,42003,PA,151084257,3,0,US DOD USAF 171 ARW PENNSYLVANIA ANG,300 TANKER ROAD #4257,CORAOPOLIS,PA,,,15108-4257,F,DOD,,,US DEPARTMENT OF DEFENSE,,,,,,,,,,,1,SHAWN MONK,4127767152,,[email],,US DEPARTMENT OF DEFENSE,110007034146
4232,15110DRBND5NLIN,DURA-BOND COATING INC,5 N LINDEN,DUQUESNE,ALLEGHENY,42003,PA,15110,3,0,DURA-BOND COATING INC,5 N LINDEN,DUQUESNE,PA,,,15110,C,,,004373981,DURA-BOND INDUSTRIES INC,,,,,,,,,,,0,ZACHARY DREW,7243874321,,[email],,DURA-BOND INDUSTRIES INC,110045319641
4233,15112WSTNG700BR,INTERVALA - PITTSBURGH,700 BRADDOCK AVE,EAST PITTSBURGH,ALLEGHENY,42003,PA,15112,3,0,INTERVALA - PITTSBURGH,700 BRADDOCK AVE,EAST PITTSBURGH,PA,,,15112,C,,,,,402356,794954,40.398889,79.831667,150,UN,UN,1,U,1010,0,DAMIAN ESSEL,4124294849,,[email],,INTERVALA LLC,110002342812
4234,15116BLLCH1114W,RANBAR TECHNOLOGY INC,1114 WILLIAM FLINN HWY,GLENSHAW,ALLEGHENY,42003,PA,15116,3,0,RANBAR TECHNOLOGY INC,PO BOX 607,MANOR,PA,,,15665,C,,,004336863,RANBAR TECHNOLOGY INC,403116,795650,40.521111,79.947222,11000,UN,UN,1,U,1000,0,JOSEPH FEDEROFF,7248648254,,,,,110042036695
4235,15116GLNSH1101W,GLENSHAW GLASS CO INC,1101 WILLIAM FLYNN HWY,GLENSHAW,ALLEGHENY,42003,PA,15116,3,0,GLENSHAW GLASS CO INC,1101 WILLIAM FLYNN HWY,GLENSHAW,PA,,,15116,C,,,,,403115,795710,40.520833,79.952778,11000,UN,UN,1,U,1000,0,DENNIS WEICHEL,4124869100,,,,,110000329298
4236,15116STLBR1126B,EAST LIBERTY ELECTROPLATING INC,1126 BUTLER PLANK RD,GLENSHAW,ALLEGHENY,42003,PA,15116,3,0,EAST LIBERTY ELECTROPLATING INC,1126 BUTLER PLANK RD,GLENSHAW,PA,,,15116,C,,,,,402905,795810,40.529,79.9532,150,A1,PG,1,J,1000,0,VINCENT KOVALIK,4129610517,,,,,110000818731
4237,1511WHLTCM76BRA,HOLTEC MANUFACTURING,750 BRADDOCK AVE,EAST PITTSBURGH,ALLEGHENY,42003,PA,15112,3,0,HOLTEC MANUFACTURING,750 BRADDOCK AVE,EAST PITTSBURGH,PA,,,15112,C,,,,,,,,,,,,,,,0,RICK ROTHRAUFF,4128233773,1344,[email],,,110071334707
4238,1511WTHRML5NRTH,WABTEC COMPONENTS LLC FORMERLY THERMAL TRANSFER CORP,50 N LINDEN ST,DUQUESNE,ALLEGHENY,42003,PA,15110,3,0,WABTEC COMPONENTS LLC FORMERLY THERMAL TRANSFER CORP,50 N LINDEN ST,DUQUESNE,PA,,,15110,C,,,612626675,WABTEC CORP,0,0,,,,,,,,,0,ROBERT HALL,4122652786,,[email],,WABTEC CORP,110070281222
4239,15120DMSCS1001E,ASCENT TUBULAR PRODUCTS,1001 E WATERFRONT DR,MUNHALL,ALLEGHENY,42003,PA,15120,3,1,ASCENT TUBULAR PRODUCTS,1001 E WATERFRONT DR,MUNHALL,PA,,,15120,C,,,428994578,SYNALLOY CORP,0,0,,,,,,,,,0,CHRISTOPHER GEORGE,8289992839,,[email],,ASCENT INDUSTRIES,110002095152
4240,15120MGNTK800MA,PITTSBURGH ELECTRICAL INSULATION,800 MARTHA ST,MUNHALL,ALLEGHENY,42003,PA,15120,3,0,PITTSBURGH ELECTRICAL INSULATION,800 MARTHA ST,MUNHALL,PA,,,15120,C,,,,,0,0,40.407778,79.899444,11000,UN,UN,1,U,1000,0,SCOTT REIDER,7249614141,,[email],,,110001027816
4241,15120WSTHMWESTS,WHEMCO-STEEL CASTINGS INC,601 W SEVENTH AVE,HOMESTEAD,ALLEGHENY,42003,PA,15120,3,0,WHEMCO-STEEL CASTINGS INC,601 W SEVENTH AVE,HOMESTEAD,PA,,,15120,C,,,142366165,WHEMCO INC,402405,795530,,,,,,,,,0,HOWARD ZEIGLER,4124761544,,[email],,WHEMCO INC,110007780767
4242,15122GNRLM1451L,GENERAL MOTORS MFD PITTSBURG,1451 LEBANON SCHOOL RD,WEST MIFFLIN,ALLEGHENY,42003,PA,15122,3,0,GENERAL MOTORS MFD PITTSBURG,1451 LEBANON SCHOOL RD,WEST MIFFLIN,PA,,,15122,C,,,005356613,GENERAL MOTORS CORP,402050,795400,,,,,,,,,0,ADAM WYLIE,4124696608,,,,,110001065490
4243,15122LBRTY1575L,LIBERTY PULTRUSIONS,1575 LEBANON SCHOOL RD,WEST MIFFLIN,ALLEGHENY,42003,PA,15122,3,0,LIBERTY PULTRUSIONS,1575 LEBANON SCHOOL RD,WEST MIFFLIN,PA,,,15122,C,,,,,402046,795322,40.346111,79.889444,150,UN,UN,1,U,1010,0,DAVID GRIFFITH,4124668611,,[email],,,110000329305
4244,15122SFTYK650NO,SAFETY-KLEEN SYSTEMS WEST MIFFLIN (WMP),650 NOBLE DR,WEST MIFFLIN,ALLEGHENY,42003,PA,15122,3,0,SAFETY-KLEEN SYSTEMS WEST MIFFLIN (WMP),650 NOBLE DR,WEST MIFFLIN,PA,,,15122,C,,,157793639,CLEAN HARBORS INC,402312,795322,,,,,,,,,0,"SPONHALTZ, JAMES",4124620644,,,,CLEAN HARBORS INC,110000329314
4245,15122SGKYW890NO,KEYWELL CORP VAC AIR ALLOYS DIV,890 NOBLE DR,WEST MIFFLIN,ALLEGHENY,42003,PA,15122,3,0,KEYWELL CORP VAC AIR ALLOYS DIV,890 NOBLE DR,WEST MIFFLIN,PA,,,15122,C,,,382653724,SG KEYWELL CO,402136,795525,40.36,79.923611,150,UN,UN,1,U,1010,0,J. C. NUTTER,8144534716,,,,,110001035442
4246,15122NRTHM11PIT,NORTH AMERICAN REFRACTORIES CO WEST MIFFLIN PLANT,1001 PITTSBURGH-MCKEESPORT BLVD,WEST MIFFLIN,ALLEGHENY,42003,PA,15122,3,0,NORTH AMERICAN REFRACTORIES CO,400 FAIRWAY DR,MOON TOWNSHIP,PA,,,15108,C,,,093902542,NORTH AMERICAN REFRACTORIES CO,,,,,,,,,,,0,Charles D. Kidd,6144009717,,[email],,,110037616345
4247,15129CNSLN4000B,CONSOL ENERGY INC RESEARCH & DEVELOPMENT,4000 BROWNSVILLE RD,SOUTH PARK,ALLEGHENY,42003,PA,15129,3,0,CONSOL ENERGY INC RESEARCH & DEVELOPMENT,4000 BROWNSVILLE RD,SOUTH PARK,PA,,,15129,C,,,,,401715,800112,,,,,,,,,0,RICHARD WINSCHEL,4128546683,,,,,110001051904
4248,1512WLFRGD481BU,LAFARGE - DUQUESNE SLAG,4810 BUTTERMILK HOLLOW ROAD,WEST MIFFLIN,ALLEGHENY,42003,PA,15122,3,0,LAFARGE - DUQUESNE SLAG,6401 GOLDEN TRIANGLE DR SUITE 400,GREENBELT,MD,,,20770,C,,,081260273,HOLCIM PARTICIPATIONS (US) INC.,,,,,,,,,,,0,JAMES CARROLL,3018375667,,[email],,HOLCIM PARTICIPATIONS (US) INC,110001060244
4249,1512WSMNSN7EWAT,SIEMENS INDUSTRY INC,700 E WATERFRONT DR,MUNHALL,ALLEGHENY,42003,PA,15120,3,0,SIEMENS INDUSTRY INC,700 E WATERFRONT DR,MUNHALL,PA,,,15120,C,,,019044650,SIEMENS CORP,,,,,,,,,,,0,CHRISTINE HIGDON,5025948175,,[email],,SIEMENS CORP,110064444980
4250,15131PTRND1224L,APTER INDUSTRIES INC,1224 LONG RUN RD,MC KEESPORT,ALLEGHENY,42003,PA,151312035,3,0,APTER INDS INC,PO BOX 456,MC KEESPORT,PA,,,15134-0456,C,,,,,402005,791842,40.334182,79.812197,150,A1,PG,1,J,1000,0,ROBERT J HOLMES,4126729628,,,,,110000329323
4251,15132CPNDS2214W,CP INDUSTRY INC,2214 WALNUT ST,MC KEESPORT,ALLEGHENY,42003,PA,15132,3,0,CP INDUSTRY INC,2214 WALNUT ST,MC KEESPORT,PA,,,15132,C,,,,,402040,795108,40.344444,79.852222,150,UN,UN,1,U,1010,0,C. H. ELLIS,4126646626,,,,,110001053760
4252,15132NMLPR3500W,SEQUA COATINGS CORP PRECOAT METALS DIV,3500 WALNUT ST,MC KEESPORT,ALLEGHENY,42003,PA,15132,3,0,SEQUA COATINGS CORP PRECOAT METALS DIV,3500 WALNUT ST,MC KEESPORT,PA,,,15132,C,,,001374727,CARLYLE GROUP,401930,795015,40.325,79.8375,150,UN,UN,1,U,1010,0,ANU SINGH,3144367010,,[email],,,110000329332
4253,15134DRBND3200Y,DURA-BOND COATING,3200 YOUGHIOGHENY RIVER RD,LIBERTY BOROUGH,ALLEGHENY,42003,PA,15134,3,1,DURA-BOND COATING,PO BOX 698,MCKEESPORT,PA,,,15134,C,,,004373981,DURA-BOND INDUSTRIES INC.,401934,795048,40.326111,79.846667,99999,UN,UN,U,U,0000,0,JOHN HOPPER,7243270280,,[email],,DURA-BOND INDUSTRIES INC,110001022893
4254,15135DVNCD1001E,AMI DODUCO INC  PLANT #1,1001 E SMITHFIELD ST,MC KEESPORT,ALLEGHENY,42003,PA,15135,3,0,AMI DODUCO INC.,1003 CORPORATE LN. WESTMORELAND,EXPORT,PA,,,15632,C,,,002300556,TECHNITROL INC,401855,794758,40.315278,79.798333,11000,UN,UN,1,U,1000,0,,,,,,,110000329341
4255,15135DVNCD1028E,ADVANCED METALLURGY INC PLANT 1,1028 E SMITHFIELD ST,MC KEESPORT,ALLEGHENY,42003,PA,151350091,3,0,ADVANCED METALLURGY INC. PLANT 1,1003 CORPORATE DR.,EXPORT,PA,,,15632,C,,,002300556,TECHNITROL INC,401900,794801,40.316667,79.800278,11000,UN,UN,1,U,1000,0,LARRY J. GAUDINO,4127338332,,,,,110002335036
4256,15135VSTMT1024E,VISTA METALS INC,1024 E SMITHFIELD ST,MC KEESPORT,ALLEGHENY,42003,PA,15135,3,0,VISTA METALS INC,1024 E SMITHFIELD ST,MC KEESPORT,PA,,,15135,C,,,,,401900,794757,40.316667,79.799167,11000,UN,UN,1,U,1000,0,CHAD RILEY,4127514600,262,[email],,,110000329350
4257,15136CLGST1400F,NORTH COAST CALIG CORP,1400 FLEMING AVE,MC KEES ROCKS,ALLEGHENY,42003,PA,151360418,3,0,NORTH COAST CALIG CORP.,8806 CRANE AVE.,CLEVELAND,OH,,,44105-1622,C,,,107857856,NORTH COAST CALIG CORP,402908,800422,40.486111,80.073056,150,UN,UN,1,U,1010,0,DAVID F. MILLER,2164416214,,,,,110000763861
4258,15136GRDNT1000E,GORDON TERMINAL SERVICE CO OF PA,1000 AGNES ST,MC KEES ROCKS,ALLEGHENY,42003,PA,15136,3,0,GORDON TERMINAL SERVICE CO OF PA,PO BOX 313,MC KEES ROCKS,PA,,UNITED STATES,15136,C,,,,GORDON TERMINAL SERVICE CO OF PA,0,0,,,,,,,,,0,TIMOTHY GORDON,4123319410,,[email],,GORDON TERMINAL SERVICE CO OF PA,110064225057
4259,15136MTLLR149NI,MSSI INC,149 NICHOL AVE,MC KEES ROCKS,ALLEGHENY,42003,PA,15136,3,1,MSSI INC,149 NICHOL AVE,MC KEES ROCKS,PA,,,15136,C,,,,,402851,800349,40.480833,80.063611,150,UN,UN,1,U,1010,0,DONALD K. WISEMAN JR.,4127715533,,,,,110002095161
4260,15136PPSCL400GR,PEPSI-COLA CO,400 GRAHAM ST,MC KEES ROCKS,ALLEGHENY,42003,PA,15136,3,0,PEPSI-COLA CO,400 GRAHAM ST,MC KEES ROCKS,PA,,,15136,C,,,001287762,PEPSICO INC,402836,800322,40.476667,80.056111,150,UN,UN,1,U,1010,0,HENRY T. DLUGONSKI,4127784515,,,,,110000329369
4261,15136PTTSBBUILD,PITTSBURGH ANNEALING BOX CO,MCKEES ROCKS INDUSTRIALL ENTERPRISES BUILDING 40 N,MC KEES ROCKS,ALLEGHENY,42003,PA,15136,3,0,PITTSBURGH ANNEALING BOX CO,685 STATE ST,VANPORT,PA,,,15009,C,,,,,402850,800335,40.4493,80.028278,600,A2,PG,1,J,1000,0,LEONARD LISCIO,7243713059,,,,,110000603384
4262,15136SCHRDNICHO,SCHROEDER INDUSTRIES,NICHOL AVE,MC KEES ROCKS,ALLEGHENY,42003,PA,15136,3,0,SCHROEDER INDUSTRIES,P.O. BOX 72,MC KEES ROCKS,PA,,,15136,C,,,108839168,ALCO INDUSTRIES INC,292151,603809,40.4684,80.109,11000,Z1,UN,1,U,0000,0,MICAHEL CAMINO,4127714810,,,,,110007763697
4263,15136STNDR75NIC,STANDARD FORGED PRODUCTS LLC PLT 1112,75 NICHOL AVE,MC KEES ROCKS,ALLEGHENY,42003,PA,15136,3,0,STANDARD FORGED PRODUCTS LLC PLT 1112,75 NICHOL AVE,MC KEES ROCKS,PA,,,15136,C,,,119554963,FERROWORKS LLC,0,0,,,,,,,,,0,DANIEL PETRUNAK,8143419854,,[email],,,110025330933
4264,15139DGWTR300CO,EDGEWATER STEEL LTD,300 COLLEGE AVE,OAKMONT,ALLEGHENY,42003,PA,15139,3,0,EDGEWATER STEEL LTD,300 COLLEGE AVE,OAKMONT,PA,,,15139,C,,,,,403046,795042,40.512778,79.845,11000,UN,UN,1,U,1000,0,TED LOHEYDE,4125177200,,,,,110000329378
4265,15139FFVLN10ANN,AFFIVAL INC,10 ANN ST BUILDING 12,OAKMONT,ALLEGHENY,42003,PA,15139,3,0,AFFIVAL INC,10 ANN ST BUILDING 12,OAKMONT,PA,,,15139,C,,,,DEGUSSA AG,403110,795046,40.5183,79.842444,5000,C2,UN,1,U,0000,0,JUDITH A. BELL,7242651766,,,,,110024422793
4266,15139NTDST1155A,MID-AMERICA PACKAGING,1155 ALLEGHENY AVE,OAKMONT,ALLEGHENY,42003,PA,15139,3,1,MID-AMERICA PACKAGING,1155 ALLEGHENY AVE,OAKMONT,PA,,,15139,C,,,148336977,GAYLORD CONTAINER CORP,403143,795015,40.528611,79.8375,150,UN,UN,1,U,1010,0,MARK HARRIS,4128283905,,,,,110001221231
4267,15139TRNGL931TH,GLOBAL CIRCUITS INC.,931 3RD ST,OAKMONT,ALLEGHENY,42003,PA,15139,3,0,GLOBAL CIRCUITS INC.,931 3RD ST,OAKMONT,PA,,,15139,C,,,,MBG TECHNOLOGIES INC.,403137,795033,40.526389,79.843056,150,UN,UN,1,U,1010,0,JAMES R CLARK,4128285322,,[email],,MBG TECHNOLOGIES INC,110000329396
